Results: 	[0.4419]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806, 0.4496, 0.4436]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806, 0.4496, 0.4436, 0.4457]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806, 0.4496, 0.4436, 0.4457, 0.469]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806, 0.4496, 0.4436, 0.4457, 0.469, 0.4535]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806, 0.4496, 0.4436, 0.4457, 0.469, 0.4535, 0.4708]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806, 0.4496, 0.4436, 0.4457, 0.469, 0.4535, 0.4708, 0.4553]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806, 0.4496, 0.4436, 0.4457, 0.469, 0.4535, 0.4708, 0.4553, 0.469]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806, 0.4496, 0.4436, 0.4457, 0.469, 0.4535, 0.4708, 0.4553, 0.469, 0.4767]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806, 0.4496, 0.4436, 0.4457, 0.469, 0.4535, 0.4708, 0.4553, 0.469, 0.4767, 0.4767]	
Results: 	[0.4419, 0.469, 0.4496, 0.4981, 0.4729, 0.4574, 0.4535, 0.4535, 0.4884, 0.4186, 0.4496, 0.469, 0.4031, 0.4457, 0.4669, 0.4496, 0.469, 0.4825, 0.4806, 0.4496, 0.4436, 0.4457, 0.469, 0.4535, 0.4708, 0.4553, 0.469, 0.4767, 0.4767, 0.4419]
30 Support Sets: (Mean:0.45902333333333334, SD:0.019762882020270378) | 	








































