Results: 	[0.9596]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554, 0.9579, 0.959, 0.9592, 0.9569]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554, 0.9579, 0.959, 0.9592, 0.9569, 0.9581]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554, 0.9579, 0.959, 0.9592, 0.9569, 0.9581, 0.9554]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554, 0.9579, 0.959, 0.9592, 0.9569, 0.9581, 0.9554, 0.9583]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554, 0.9579, 0.959, 0.9592, 0.9569, 0.9581, 0.9554, 0.9583, 0.9562]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554, 0.9579, 0.959, 0.9592, 0.9569, 0.9581, 0.9554, 0.9583, 0.9562, 0.956]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554, 0.9579, 0.959, 0.9592, 0.9569, 0.9581, 0.9554, 0.9583, 0.9562, 0.956, 0.9556]	
Results: 	[0.9596, 0.9558, 0.959, 0.9538, 0.956, 0.9585, 0.9588, 0.9573, 0.955, 0.9598, 0.9579, 0.9556, 0.9602, 0.9588, 0.9575, 0.9594, 0.9558, 0.9554, 0.9554, 0.9579, 0.959, 0.9592, 0.9569, 0.9581, 0.9554, 0.9583, 0.9562, 0.956, 0.9556, 0.9594]
30 Support Sets: (Mean:0.9573866666666667, SD:0.0017584737373806556) | 	








































